Date : 2022-09-29 19:27:57
Directory : c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3
Total : 69 files,  22591 codes, 269 comments, 638 blanks, all 23498 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     14,402 |          0 |          3 |     14,405 |
| Vue                |         34 |      6,986 |        206 |        504 |      7,696 |
| TypeScript         |         19 |        899 |         52 |         69 |      1,020 |
| SCSS               |          7 |        252 |         10 |         50 |        312 |
| HTML               |          1 |         21 |          1 |          3 |         25 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| Markdown           |          1 |          9 |          0 |          8 |         17 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         69 |     22,591 |        269 |        638 |     23,498 |
| public                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                         |         61 |      8,123 |        267 |        621 |      9,011 |
| src\assets                                                                                                  |          9 |        254 |         10 |         50 |        314 |
| src\assets\image                                                                                            |          2 |          2 |          0 |          0 |          2 |
| src\assets\image\global                                                                                     |          2 |          2 |          0 |          0 |          2 |
| src\assets\scss                                                                                             |          7 |        252 |         10 |         50 |        312 |
| src\components                                                                                              |         26 |      5,144 |        136 |        365 |      5,645 |
| src\components\Admin                                                                                        |         16 |      2,075 |         45 |        147 |      2,267 |
| src\components\Admin\AdminEditChildren                                                                      |          2 |         20 |          0 |          4 |         24 |
| src\components\Admin\ContestEditChildren                                                                    |          2 |        579 |         24 |         29 |        632 |
| src\components\Admin\ListEditChildren                                                                       |          2 |         20 |          0 |          4 |         24 |
| src\components\Admin\ProblemEditChildren                                                                    |          2 |        594 |         14 |         25 |        633 |
| src\components\Admin\UserEditChildren                                                                       |          3 |        525 |          7 |         45 |        577 |
| src\components\Base                                                                                         |          4 |        922 |         18 |         73 |      1,013 |
| src\components\MyComponents                                                                                 |          1 |        427 |         23 |         18 |        468 |
| src\pages                                                                                                   |          7 |      1,783 |         68 |        135 |      1,986 |
| src\router                                                                                                  |          1 |        164 |          1 |          4 |        169 |
| src\store                                                                                                   |          5 |        159 |         11 |         18 |        188 |
| src\utils                                                                                                   |          8 |        488 |         23 |         30 |        541 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\README.md                                                  | Markdown           |          9 |          0 |          8 |         17 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\index.html                                                 | HTML               |         21 |          1 |          3 |         25 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\package-lock.json                                          | JSON               |     14,359 |          0 |          1 |     14,360 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\package.json                                               | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\public\vite.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\src\App.vue                                                | Vue                |         59 |          2 |          4 |         65 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\src\assets\image\global\close.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\chenzhen\Desktop\CODING\Vue\AhutOj_Vue3\src\assets\image\global\cyberpunk.svg                      | XML                |          1 |          0 |          0 |          1 |
